************* Module pygsf.spatial.vectorial.meshes
W: 41,18: Use of eval (eval-used)
W:  9, 0: Wildcard import arrays (wildcard-import)
E: 75,40: Module 'numpy' has no 'float64' member (no-member)
W:  8, 0: Unused import QuaternionInputException from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import QuaternionCalculationException from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import VectorIOException from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import RefFrameInputException from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import xyzSvd from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import s_interp_bilinear from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import apprFTuple from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import isnan from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import arraysAreClose from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import svd from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import floor from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import isinf from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import array_bilin_interp from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import apprFloat from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import arraysSameShape from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import List from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import interp_linear from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import toFloats from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import pointSolution from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Sequence from wildcard import (unused-wildcard-import)
************* Module pygsf.mathematics.quaternions
W:  6, 0: Wildcard import vectors (wildcard-import)
W:  8, 0: Wildcard import exceptions (wildcard-import)
E: 29,46: Module 'numpy' has no 'float64' member (no-member)
E:109,25: Module 'numpy' has no 'float64' member (no-member)
W:  6, 0: Unused import s_interp_bilinear from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import apprFTuple from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import isfinite from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import arraysSameShape from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import List from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import InputValuesException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import arrToTuple from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import VectorInputException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import xyzSvd from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import array_bilin_interp from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import isnan from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import RefFrameInputException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import floor from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import isinf from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import normXYZ from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import apprFloat from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import svd from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import MIN_SCALAR_VALUE from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import interp_linear from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import pointSolution from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import VectorIOException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import MIN_VECTOR_MAGNITUDE from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import atan from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Sequence from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import toFloats from wildcard import (unused-wildcard-import)
************* Module pygsf.mathematics.frames
W:  6, 0: Wildcard import exceptions (wildcard-import)
W:  7, 0: Wildcard import scalars (wildcard-import)
W:  6, 0: Unused import InputValuesException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import QuaternionInputException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import QuaternionCalculationException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import VectorIOException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import VectorInputException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import apprFloat from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import apprFTuple from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import isnan from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Number from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import isinf from wildcard import (unused-wildcard-import)
************* Module pygsf.spatial.vectorial.vectorial
W:790, 0: TODO class Path (fixme)
W:  5, 0: Wildcard import mathematics.vectors (wildcard-import)
W:  7, 0: Wildcard import orientations.defaults (wildcard-import)
E:625,17: bad operand type for unary -: recarray (invalid-unary-operand-type)
E:625,17: bad operand type for unary -: list (invalid-unary-operand-type)
E:635,17: bad operand type for unary -: recarray (invalid-unary-operand-type)
E:635,17: bad operand type for unary -: list (invalid-unary-operand-type)
W:793,-1: String statement has no effect (pointless-string-statement)
W:939,12: No exception type(s) specified (bare-except)
W:946,12: No exception type(s) specified (bare-except)
W:  5, 0: Unused import s_interp_bilinear from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import apprFTuple from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import arrToTuple from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import QuaternionInputException from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import arraysSameShape from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import QuaternionCalculationException from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import degrees from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import InputValuesException from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import Number from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import arraysAreClose from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import xyzSvd from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import array_bilin_interp from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import isnan from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import RefFrameInputException from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import floor from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import isinf from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import normXYZ from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import apprFloat from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import svd from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import interp_linear from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import areClose from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import acos from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import VectorIOException from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import MIN_VECTOR_MAGNITUDE from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import atan from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import Sequence from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import toFloats from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import DIP_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import VECTOR_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import angle_gplane_thrshld from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import MIN_ANGLE_DEGR_DISORIENTATION from wildcard import (unused-wildcard-import)
************* Module pygsf.mathematics.arrays
W:  8, 0: Wildcard import scalars (wildcard-import)
W:186, 4: No exception type(s) specified (bare-except)
W:207, 4: No exception type(s) specified (bare-except)
W:230, 4: No exception type(s) specified (bare-except)
W:  8, 0: Unused import apprFloat from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import isinf from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import apprFTuple from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import isnan from wildcard import (unused-wildcard-import)
************* Module pygsf.tests.test_Runge_Kutta_Fehlberg_interpolation
W:  9, 0: Wildcard import pygsf.mathematics.arrays (wildcard-import)
W: 10, 0: Wildcard import pygsf.spatial.rasters.geotransform (wildcard-import)
W: 11, 0: Wildcard import pygsf.spatial.rasters.fields (wildcard-import)
W: 34,22: Unused argument 'x' (unused-argument)
W: 38,25: Unused argument 'y' (unused-argument)
W:108,20: Unused variable 'error' (unused-variable)
W:106,12: Unused variable 'n' (unused-variable)
W:  9, 0: Unused import apprFTuple from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import arraysSameShape from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import isinf from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import List from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Number from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import xyzSvd from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import apprFloat from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import np from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import isnan from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import arraysAreClose from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import floor from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import doctest from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import svd from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import interp_linear from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import areClose from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import pointSolution from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import array_bilin_interp from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import s_interp_bilinear from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import arrToTuple from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import toFloats from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Tuple from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Sequence from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Optional from wildcard import (unused-wildcard-import)
W: 10, 0: Unused import xyGeogrToijPix from wildcard import (unused-wildcard-import)
W: 10, 0: Unused import gtToxyCellCenters from wildcard import (unused-wildcard-import)
W: 10, 0: Unused import gtEquiv from wildcard import (unused-wildcard-import)
W: 10, 0: Unused import ijPixToxyGeogr from wildcard import (unused-wildcard-import)
W: 11, 0: Unused import magn_grad_along_flowlines from wildcard import (unused-wildcard-import)
W: 11, 0: Unused import Callable from wildcard import (unused-wildcard-import)
W: 11, 0: Unused import ij_transfer_func from wildcard import (unused-wildcard-import)
W: 11, 0: Unused import InputValuesException from wildcard import (unused-wildcard-import)
W: 11, 0: Unused import divergence from wildcard import (unused-wildcard-import)
W: 11, 0: Unused import curl_module from wildcard import (unused-wildcard-import)
W: 11, 0: Unused import sin from wildcard import (unused-wildcard-import)
W: 11, 0: Unused import magnitude from wildcard import (unused-wildcard-import)
W: 11, 0: Unused import grad_iminus from wildcard import (unused-wildcard-import)
W: 11, 0: Unused import magn_grads from wildcard import (unused-wildcard-import)
W: 11, 0: Unused import grad_j from wildcard import (unused-wildcard-import)
W: 11, 0: Unused import grad_i from wildcard import (unused-wildcard-import)
W: 11, 0: Unused import cos from wildcard import (unused-wildcard-import)
W: 11, 0: Unused import dir_deriv from wildcard import (unused-wildcard-import)
W: 11, 0: Unused import orients_d from wildcard import (unused-wildcard-import)
W: 11, 0: Unused import orients_r from wildcard import (unused-wildcard-import)
************* Module pygsf.tests.test_magn_grad_along_flowlines
W:  7, 0: Wildcard import pygsf.spatial.rasters.fields (wildcard-import)
E:109,13: bad operand type for unary -: recarray (invalid-unary-operand-type)
E:109,13: bad operand type for unary -: list (invalid-unary-operand-type)
W:  7, 0: Unused import ij_transfer_func from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import magn_grads from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import grad_j from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Callable from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import ijPixToxyGeogr from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import array_from_function from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import cos from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import grad_iminus from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import sin from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import List from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import grad_i from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import InputValuesException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import curl_module from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import divergence from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Number from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import GeoTransform from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import orients_r from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import dir_deriv from wildcard import (unused-wildcard-import)
************* Module pygsf.tests.test_ptbaxes
W:  7, 0: Wildcard import pygsf.tests.src_datasets (wildcard-import)
W:  8, 0: Wildcard import pygsf.geology.ptbaxes (wildcard-import)
W:  7, 0: Unused import sols2rotaxis from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import geodetic2ecef from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import apprFTuple from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import doctest from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import k91_fs_T_gaxis from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import QUAT_MAGN_THRESH from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import radians from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import arraysSameShape from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import k91_rot_sol_3 from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import QuaternionCalculationException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import MultiLine from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import focmech_rotate from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import DIP_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import InputValuesException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import pi from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import k91_rot_sol_1 from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Plunge from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import eq_xy_pair from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import xyzSvd from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import array_bilin_interp from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import isnan from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import arraysAreClose from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Line from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Fault from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import normXYZ from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import svd from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import SlickInputTypeException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import plng2colatBottom from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import areClose from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import atan from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import focmechs_invert_rotations from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Vect from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import sqrt from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import arrToTuple from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import k91_ss_T_gaxis from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import k91_ss_T_axis_vals from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import xytuple_l2_to_MultiLine from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import GPXIOException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import k91_ss_P_axis_vals from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import ParamLine3D from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import rotVectByQuater from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import mod360 from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import CPlane from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import sortRotations from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Quaternion from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import merge_lines from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import degrees from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import atan2 from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import List from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import k91_fs_T_axis_vals from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Sequence from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import toFloats from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import angle_east_anticlock from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Slick from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import isfinite from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import QuaternionInputException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import k91_rot_sol_2 from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Segment from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import rake_threshold from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import FaultInputTypeException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import k91_rot_sols from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import array from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import xytuple_list_to_Line from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Axis from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import QUAT_NORMALIZ_TOL from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Number from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import angle_north_clock from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import np from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import k91_ss_P_gaxis from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import k91_fs_P_axis_vals from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import CRSCodeException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import floor from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import isinf from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import MIN_SEPARATION_THRESHOLD from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import apprFloat from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Azim from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import interp_linear from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import epsg_4978_str from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import RakeInputException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import pointSolution from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Point from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import MIN_VECTOR_MAGNITUDE from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Direct from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import MIN_ANGLE_DEGR_VALUE from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import s_interp_bilinear from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import k91_rot_sol_4 from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import k91_fs_P_gaxis from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import tan from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Tuple from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import merge_line from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import PTBAxesInputException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import QUAT_DIVISION_TOL from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import sin from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import RotationAxis from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import MIN_ANGLE_DEGR_DISORIENTATION from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import OrienInputException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import VectorIOException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import VectorInputException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import RefFrameInputException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import MIN_SCALAR_VALUE from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import opposite_trend from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import slope from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import cos from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import plng2colatTop from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import PLANE_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import angle_east_clock from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import remove_equal_consecutive_xypairs from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import acos from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Plane from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Optional from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import VECTOR_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import angle_gplane_thrshld from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import epsg_4326_str from wildcard import (unused-wildcard-import)
************* Module pygsf.tests.test_fields_grads_dirderiv_orients
W:  6, 0: Wildcard import pygsf.spatial.rasters.fields (wildcard-import)
E: 99,25: bad operand type for unary -: recarray (invalid-unary-operand-type)
E: 99,25: bad operand type for unary -: list (invalid-unary-operand-type)
E:103,19: bad operand type for unary -: recarray (invalid-unary-operand-type)
E:103,19: bad operand type for unary -: list (invalid-unary-operand-type)
E:107,19: bad operand type for unary -: recarray (invalid-unary-operand-type)
E:107,19: bad operand type for unary -: list (invalid-unary-operand-type)
E:107,26: bad operand type for unary -: recarray (invalid-unary-operand-type)
E:107,26: bad operand type for unary -: list (invalid-unary-operand-type)
E:119,22: bad operand type for unary -: recarray (invalid-unary-operand-type)
E:119,22: bad operand type for unary -: list (invalid-unary-operand-type)
E:123,19: bad operand type for unary -: recarray (invalid-unary-operand-type)
E:123,19: bad operand type for unary -: list (invalid-unary-operand-type)
W:  6, 0: Unused import magnitude from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import ij_transfer_func from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import curl_module from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import magn_grad_along_flowlines from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import orients_r from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Callable from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import ijPixToxyGeogr from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import array_from_function from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import cos from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import sin from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import List from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import InputValuesException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import magn_grads from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import divergence from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Number from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import GeoTransform from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import grad_i from wildcard import (unused-wildcard-import)
************* Module pygsf.tests.test_fields_divergence_curl_module
W: 14, 0: Wildcard import pygsf.mathematics.arrays (wildcard-import)
W: 16, 0: Wildcard import pygsf.spatial.rasters.geotransform (wildcard-import)
W: 18, 0: Wildcard import pygsf.spatial.rasters.fields (wildcard-import)
W: 28,14: Unused argument 'x' (unused-argument)
W: 32,15: Unused argument 'x' (unused-argument)
W: 86, 8: Redefining name 'z_func_fx' from outer scope (line 24) (redefined-outer-name)
W: 92, 8: Redefining name 'z_func_div' from outer scope (line 32) (redefined-outer-name)
W: 89, 8: Redefining name 'z_func_fy' from outer scope (line 28) (redefined-outer-name)
W:147, 8: Redefining name 'z_func_fx' from outer scope (line 24) (redefined-outer-name)
W:151, 8: Redefining name 'z_func_fy' from outer scope (line 28) (redefined-outer-name)
W:147,22: Unused argument 'x' (unused-argument)
W:151,25: Unused argument 'y' (unused-argument)
W: 14, 0: Unused import s_interp_bilinear from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import apprFTuple from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import arrToTuple from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import arraysSameShape from wildcard import (unused-wildcard-import)
